WEIGHTED AVERAGE COMMON SHARES,12 Months Ended
,"Jan. 28, 2024"
Earnings Per Share [Abstract], 
WEIGHTED AVERAGE COMMON SHARES,"WEIGHTED AVERAGE COMMON SHARES The following table presents the reconciliation of our basic to diluted weighted average common shares as well as the number of anti-dilutive securities excluded from diluted weighted average common shares: in millions Fiscal Fiscal Fiscal 2023 2022 2021 Basic weighted average common shares 999 1,022 1,054 Effect of potentially dilutive securities (1) 3 3 4 Diluted weighted average common shares 1,002 1,025 1,058 Anti-dilutive securities excluded from diluted weighted average common shares 1 1 — —————"
