STOCKHOLDERS' EQUITY (Tables),12 Months Ended
,"Jan. 28, 2024"
Equity [Abstract], 
Summary of Reconciliation of the Number of Shares of our Common Stock Outstanding and Cash Dividends Per Share,"The following table presents a reconciliation of the number of shares of our common stock outstanding and cash dividends per share: shares in millions Fiscal Fiscal Fiscal 2023 2022 2021 Common stock: Shares at beginning of year 1,794 1,792 1,789 Shares issued under employee stock plans, net 2 2 3 Shares at end of year 1,796 1,794 1,792 Treasury stock: Shares at beginning of year (778) (757) (712) Repurchases of common stock (26) (21) (45) Shares at end of year (804) (778) (757) Shares outstanding at end of year 992 1,016 1,035 Cash dividends per share $ 8.36 $ 7.60 $ 6.60 "
Summary of Repurchases of Common Stock,"The following table presents information about our repurchases of common stock, all of which were completed through open market purchases: Fiscal Fiscal Fiscal in millions 2023 2022 2021 Total number of shares repurchased 26 21 45 Total cost of shares repurchased $ 8,074 $ 6,504 $ 15,001 "
